The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...
You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.
REMEMBER TO USE 'conda clean -a' once in a while
57.34 MB 89.53 %  37.40 MB/sec  0 min  0 sec         
57.35 MB 89.54 %  37.40 MB/sec  0 min  0 sec         
57.36 MB 89.55 %  37.40 MB/sec  0 min  0 sec         
57.37 MB 89.56 %  37.38 MB/sec  0 min  0 sec         
57.38 MB 89.57 %  37.39 MB/sec  0 min  0 sec         
57.38 MB 89.59 %  37.39 MB/sec  0 min  0 sec         
57.39 MB 89.60 %  37.39 MB/sec  0 min  0 sec         
57.40 MB 89.61 %  37.40 MB/sec  0 min  0 sec         
57.41 MB 89.62 %  37.37 MB/sec  0 min  0 sec         
57.41 MB 89.64 %  37.37 MB/sec  0 min  0 sec         
57.42 MB 89.65 %  37.38 MB/sec  0 min  0 sec         
57.43 MB 89.66 %  37.37 MB/sec  0 min  0 sec         
57.44 MB 89.67 %  37.38 MB/sec  0 min  0 sec         
57.45 MB 89.68 %  37.37 MB/sec  0 min  0 sec         
57.45 MB 89.70 %  37.38 MB/sec  0 min  0 sec         
57.46 MB 89.71 %  37.38 MB/sec  0 min  0 sec         
57.47 MB 89.72 %  37.37 MB/sec  0 min  0 sec         
57.48 MB 89.73 %  37.37 MB/sec  0 min  0 sec         
57.48 MB 89.75 %  37.37 MB/sec  0 min  0 sec         
57.49 MB 89.76 %  37.38 MB/sec  0 min  0 sec         
57.50 MB 89.77 %  37.38 MB/sec  0 min  0 sec         
57.51 MB 89.78 %  37.37 MB/sec  0 min  0 sec         
57.52 MB 89.79 %  37.38 MB/sec  0 min  0 sec         
57.52 MB 89.81 %  37.38 MB/sec  0 min  0 sec         
57.53 MB 89.82 %  37.36 MB/sec  0 min  0 sec         
57.54 MB 89.83 %  37.37 MB/sec  0 min  0 sec         
57.55 MB 89.84 %  37.37 MB/sec  0 min  0 sec         
57.55 MB 89.86 %  37.37 MB/sec  0 min  0 sec         
57.56 MB 89.87 %  37.38 MB/sec  0 min  0 sec         
57.57 MB 89.88 %  37.38 MB/sec  0 min  0 sec         
57.58 MB 89.89 %  37.38 MB/sec  0 min  0 sec         
57.59 MB 89.90 %  37.39 MB/sec  0 min  0 sec         
57.59 MB 89.92 %  37.37 MB/sec  0 min  0 sec         
57.60 MB 89.93 %  37.37 MB/sec  0 min  0 sec         
57.61 MB 89.94 %  37.37 MB/sec  0 min  0 sec         
57.62 MB 89.95 %  37.38 MB/sec  0 min  0 sec         
57.62 MB 89.96 %  37.38 MB/sec  0 min  0 sec         
57.63 MB 89.98 %  37.38 MB/sec  0 min  0 sec         
57.64 MB 89.99 %  37.39 MB/sec  0 min  0 sec         
57.65 MB 90.00 %  37.39 MB/sec  0 min  0 sec         
57.66 MB 90.01 %  37.35 MB/sec  0 min  0 sec         
57.66 MB 90.03 %  37.36 MB/sec  0 min  0 sec         
57.67 MB 90.04 %  37.36 MB/sec  0 min  0 sec         
57.68 MB 90.05 %  37.35 MB/sec  0 min  0 sec         
57.69 MB 90.06 %  37.35 MB/sec  0 min  0 sec         
57.70 MB 90.07 %  37.35 MB/sec  0 min  0 sec         
57.70 MB 90.09 %  37.35 MB/sec  0 min  0 sec         
57.71 MB 90.10 %  37.36 MB/sec  0 min  0 sec         
57.72 MB 90.11 %  37.34 MB/sec  0 min  0 sec         
57.73 MB 90.12 %  37.35 MB/sec  0 min  0 sec         
57.73 MB 90.14 %  37.35 MB/sec  0 min  0 sec         
57.74 MB 90.15 %  37.36 MB/sec  0 min  0 sec         
57.75 MB 90.16 %  37.36 MB/sec  0 min  0 sec         
57.76 MB 90.17 %  37.36 MB/sec  0 min  0 sec         
57.77 MB 90.18 %  37.36 MB/sec  0 min  0 sec         
57.77 MB 90.20 %  37.37 MB/sec  0 min  0 sec         
57.78 MB 90.21 %  37.36 MB/sec  0 min  0 sec         
57.79 MB 90.22 %  37.37 MB/sec  0 min  0 sec         
57.80 MB 90.23 %  37.37 MB/sec  0 min  0 sec         
57.80 MB 90.25 %  37.37 MB/sec  0 min  0 sec         
57.81 MB 90.26 %  37.38 MB/sec  0 min  0 sec         
57.82 MB 90.27 %  37.38 MB/sec  0 min  0 sec         
57.83 MB 90.28 %  37.38 MB/sec  0 min  0 sec         
57.84 MB 90.29 %  37.39 MB/sec  0 min  0 sec         
57.84 MB 90.31 %  37.39 MB/sec  0 min  0 sec         
57.85 MB 90.32 %  37.39 MB/sec  0 min  0 sec         
57.86 MB 90.33 %  37.39 MB/sec  0 min  0 sec         
57.87 MB 90.34 %  37.40 MB/sec  0 min  0 sec         
57.88 MB 90.36 %  37.40 MB/sec  0 min  0 sec         
57.88 MB 90.37 %  37.40 MB/sec  0 min  0 sec         
57.89 MB 90.38 %  37.40 MB/sec  0 min  0 sec         
57.90 MB 90.39 %  37.41 MB/sec  0 min  0 sec         
57.91 MB 90.40 %  37.41 MB/sec  0 min  0 sec         
57.91 MB 90.42 %  37.41 MB/sec  0 min  0 sec         
57.92 MB 90.43 %  37.42 MB/sec  0 min  0 sec         
57.93 MB 90.44 %  37.42 MB/sec  0 min  0 sec         
57.94 MB 90.45 %  37.42 MB/sec  0 min  0 sec         
57.95 MB 90.47 %  37.43 MB/sec  0 min  0 sec         
57.95 MB 90.48 %  37.43 MB/sec  0 min  0 sec         
57.96 MB 90.49 %  37.43 MB/sec  0 min  0 sec         
57.97 MB 90.50 %  37.43 MB/sec  0 min  0 sec         
57.98 MB 90.51 %  37.43 MB/sec  0 min  0 sec         
57.98 MB 90.53 %  37.44 MB/sec  0 min  0 sec         
57.99 MB 90.54 %  37.44 MB/sec  0 min  0 sec         
58.00 MB 90.55 %  37.44 MB/sec  0 min  0 sec         
58.01 MB 90.56 %  37.44 MB/sec  0 min  0 sec         
58.02 MB 90.57 %  37.45 MB/sec  0 min  0 sec         
58.02 MB 90.59 %  37.45 MB/sec  0 min  0 sec         
58.03 MB 90.60 %  37.46 MB/sec  0 min  0 sec         
58.04 MB 90.61 %  37.46 MB/sec  0 min  0 sec         
58.05 MB 90.62 %  37.46 MB/sec  0 min  0 sec         
58.05 MB 90.64 %  37.47 MB/sec  0 min  0 sec         
58.06 MB 90.65 %  37.47 MB/sec  0 min  0 sec         
58.07 MB 90.66 %  37.47 MB/sec  0 min  0 sec         
58.08 MB 90.67 %  37.48 MB/sec  0 min  0 sec         
58.09 MB 90.68 %  37.48 MB/sec  0 min  0 sec         
58.09 MB 90.70 %  37.48 MB/sec  0 min  0 sec         
58.10 MB 90.71 %  37.48 MB/sec  0 min  0 sec         
58.11 MB 90.72 %  37.49 MB/sec  0 min  0 sec         
58.12 MB 90.73 %  37.49 MB/sec  0 min  0 sec         
58.12 MB 90.75 %  37.49 MB/sec  0 min  0 sec         
58.13 MB 90.76 %  37.50 MB/sec  0 min  0 sec         
58.14 MB 90.77 %  37.50 MB/sec  0 min  0 sec         
58.15 MB 90.78 %  37.50 MB/sec  0 min  0 sec         
58.16 MB 90.79 %  37.51 MB/sec  0 min  0 sec         
58.16 MB 90.81 %  37.51 MB/sec  0 min  0 sec         
58.17 MB 90.82 %  37.51 MB/sec  0 min  0 sec         
58.18 MB 90.83 %  37.51 MB/sec  0 min  0 sec         
58.19 MB 90.84 %  37.51 MB/sec  0 min  0 sec         
58.20 MB 90.86 %  37.52 MB/sec  0 min  0 sec         
58.20 MB 90.87 %  37.52 MB/sec  0 min  0 sec         
58.21 MB 90.88 %  37.52 MB/sec  0 min  0 sec         
58.22 MB 90.89 %  37.53 MB/sec  0 min  0 sec         
58.23 MB 90.90 %  37.53 MB/sec  0 min  0 sec         
58.23 MB 90.92 %  37.53 MB/sec  0 min  0 sec         
58.24 MB 90.93 %  37.53 MB/sec  0 min  0 sec         
58.25 MB 90.94 %  37.54 MB/sec  0 min  0 sec         
58.26 MB 90.95 %  37.54 MB/sec  0 min  0 sec         
58.27 MB 90.97 %  37.54 MB/sec  0 min  0 sec         
58.27 MB 90.98 %  37.55 MB/sec  0 min  0 sec         
58.28 MB 90.99 %  37.55 MB/sec  0 min  0 sec         
58.29 MB 91.00 %  37.55 MB/sec  0 min  0 sec         
58.30 MB 91.01 %  37.55 MB/sec  0 min  0 sec         
58.30 MB 91.03 %  37.55 MB/sec  0 min  0 sec         
58.31 MB 91.04 %  37.56 MB/sec  0 min  0 sec         
58.32 MB 91.05 %  37.56 MB/sec  0 min  0 sec         
58.33 MB 91.06 %  37.56 MB/sec  0 min  0 sec         
58.34 MB 91.07 %  37.57 MB/sec  0 min  0 sec         
58.34 MB 91.09 %  37.57 MB/sec  0 min  0 sec         
58.35 MB 91.10 %  37.57 MB/sec  0 min  0 sec         
58.36 MB 91.11 %  37.57 MB/sec  0 min  0 sec         
58.37 MB 91.12 %  37.58 MB/sec  0 min  0 sec         
58.38 MB 91.14 %  37.58 MB/sec  0 min  0 sec         
58.38 MB 91.15 %  37.58 MB/sec  0 min  0 sec         
58.39 MB 91.16 %  37.59 MB/sec  0 min  0 sec         
58.40 MB 91.17 %  37.59 MB/sec  0 min  0 sec         
58.41 MB 91.18 %  37.59 MB/sec  0 min  0 sec         
58.41 MB 91.20 %  37.59 MB/sec  0 min  0 sec         
58.42 MB 91.21 %  37.60 MB/sec  0 min  0 sec         
58.43 MB 91.22 %  37.60 MB/sec  0 min  0 sec         
58.44 MB 91.23 %  37.60 MB/sec  0 min  0 sec         
58.45 MB 91.25 %  37.60 MB/sec  0 min  0 sec         
58.45 MB 91.26 %  37.61 MB/sec  0 min  0 sec         
58.46 MB 91.27 %  37.61 MB/sec  0 min  0 sec         
58.47 MB 91.28 %  37.61 MB/sec  0 min  0 sec         
58.48 MB 91.29 %  37.61 MB/sec  0 min  0 sec         
58.48 MB 91.31 %  37.62 MB/sec  0 min  0 sec         
58.49 MB 91.32 %  37.62 MB/sec  0 min  0 sec         
58.50 MB 91.33 %  37.62 MB/sec  0 min  0 sec         
58.51 MB 91.34 %  37.63 MB/sec  0 min  0 sec         
58.52 MB 91.36 %  37.63 MB/sec  0 min  0 sec         
58.52 MB 91.37 %  37.63 MB/sec  0 min  0 sec         
58.53 MB 91.38 %  37.63 MB/sec  0 min  0 sec         
58.54 MB 91.39 %  37.64 MB/sec  0 min  0 sec         
58.55 MB 91.40 %  37.64 MB/sec  0 min  0 sec         
58.55 MB 91.42 %  37.64 MB/sec  0 min  0 sec         
58.56 MB 91.43 %  37.65 MB/sec  0 min  0 sec         
58.57 MB 91.44 %  37.65 MB/sec  0 min  0 sec         
58.58 MB 91.45 %  37.65 MB/sec  0 min  0 sec         
58.59 MB 91.47 %  37.66 MB/sec  0 min  0 sec         
58.59 MB 91.48 %  37.66 MB/sec  0 min  0 sec         
58.60 MB 91.49 %  37.66 MB/sec  0 min  0 sec         
58.61 MB 91.50 %  37.66 MB/sec  0 min  0 sec         
58.62 MB 91.51 %  37.67 MB/sec  0 min  0 sec         
58.62 MB 91.53 %  37.67 MB/sec  0 min  0 sec         
58.63 MB 91.54 %  37.67 MB/sec  0 min  0 sec         
58.64 MB 91.55 %  37.68 MB/sec  0 min  0 sec         
58.65 MB 91.56 %  37.68 MB/sec  0 min  0 sec         
58.66 MB 91.57 %  37.68 MB/sec  0 min  0 sec         
58.66 MB 91.59 %  37.68 MB/sec  0 min  0 sec         
58.67 MB 91.60 %  37.69 MB/sec  0 min  0 sec         
58.68 MB 91.61 %  37.69 MB/sec  0 min  0 sec         
58.69 MB 91.62 %  37.69 MB/sec  0 min  0 sec         
58.70 MB 91.64 %  37.70 MB/sec  0 min  0 sec         
58.70 MB 91.65 %  37.70 MB/sec  0 min  0 sec         
58.71 MB 91.66 %  37.70 MB/sec  0 min  0 sec         
58.72 MB 91.67 %  37.70 MB/sec  0 min  0 sec         
58.73 MB 91.68 %  37.70 MB/sec  0 min  0 sec         
58.73 MB 91.70 %  37.71 MB/sec  0 min  0 sec         
58.74 MB 91.71 %  37.71 MB/sec  0 min  0 sec         
58.75 MB 91.72 %  37.71 MB/sec  0 min  0 sec         
58.76 MB 91.73 %  37.72 MB/sec  0 min  0 sec         
58.77 MB 91.75 %  37.72 MB/sec  0 min  0 sec         
58.77 MB 91.76 %  37.72 MB/sec  0 min  0 sec         
58.78 MB 91.77 %  37.73 MB/sec  0 min  0 sec         
58.79 MB 91.78 %  37.73 MB/sec  0 min  0 sec         
58.80 MB 91.79 %  37.74 MB/sec  0 min  0 sec         
58.80 MB 91.81 %  37.74 MB/sec  0 min  0 sec         
58.81 MB 91.82 %  37.74 MB/sec  0 min  0 sec         
58.82 MB 91.83 %  37.75 MB/sec  0 min  0 sec         
58.83 MB 91.84 %  37.75 MB/sec  0 min  0 sec         
58.84 MB 91.86 %  37.75 MB/sec  0 min  0 sec         
58.84 MB 91.87 %  37.75 MB/sec  0 min  0 sec         
58.85 MB 91.88 %  37.76 MB/sec  0 min  0 sec         
58.86 MB 91.89 %  37.76 MB/sec  0 min  0 sec         
58.87 MB 91.90 %  37.76 MB/sec  0 min  0 sec         
58.88 MB 91.92 %  37.76 MB/sec  0 min  0 sec         
58.88 MB 91.93 %  37.77 MB/sec  0 min  0 sec         
58.89 MB 91.94 %  37.77 MB/sec  0 min  0 sec         
58.90 MB 91.95 %  37.77 MB/sec  0 min  0 sec         
58.91 MB 91.97 %  37.78 MB/sec  0 min  0 sec         
58.91 MB 91.98 %  37.78 MB/sec  0 min  0 sec         
58.92 MB 91.99 %  37.78 MB/sec  0 min  0 sec         
58.93 MB 92.00 %  37.78 MB/sec  0 min  0 sec         
58.94 MB 92.01 %  37.79 MB/sec  0 min  0 sec         
58.95 MB 92.03 %  37.79 MB/sec  0 min  0 sec         
58.95 MB 92.04 %  37.79 MB/sec  0 min  0 sec         
58.96 MB 92.05 %  37.80 MB/sec  0 min  0 sec         
58.97 MB 92.06 %  37.80 MB/sec  0 min  0 sec         
58.98 MB 92.08 %  37.80 MB/sec  0 min  0 sec         
58.98 MB 92.09 %  37.81 MB/sec  0 min  0 sec         
58.99 MB 92.10 %  37.81 MB/sec  0 min  0 sec         
59.00 MB 92.11 %  37.81 MB/sec  0 min  0 sec         
59.01 MB 92.12 %  37.81 MB/sec  0 min  0 sec         
59.02 MB 92.14 %  37.82 MB/sec  0 min  0 sec         
59.02 MB 92.15 %  37.82 MB/sec  0 min  0 sec         
59.03 MB 92.16 %  37.82 MB/sec  0 min  0 sec         
59.04 MB 92.17 %  37.83 MB/sec  0 min  0 sec         
59.05 MB 92.18 %  37.83 MB/sec  0 min  0 sec         
59.05 MB 92.20 %  37.83 MB/sec  0 min  0 sec         
59.06 MB 92.21 %  37.83 MB/sec  0 min  0 sec         
59.07 MB 92.22 %  37.84 MB/sec  0 min  0 sec         
59.08 MB 92.23 %  37.84 MB/sec  0 min  0 sec         
59.09 MB 92.25 %  37.84 MB/sec  0 min  0 sec         
59.09 MB 92.26 %  37.84 MB/sec  0 min  0 sec         
59.10 MB 92.27 %  37.85 MB/sec  0 min  0 sec         
59.11 MB 92.28 %  37.85 MB/sec  0 min  0 sec         
59.12 MB 92.29 %  37.85 MB/sec  0 min  0 sec         
59.12 MB 92.31 %  37.86 MB/sec  0 min  0 sec         
59.13 MB 92.32 %  37.86 MB/sec  0 min  0 sec         
59.14 MB 92.33 %  37.86 MB/sec  0 min  0 sec         
59.15 MB 92.34 %  37.86 MB/sec  0 min  0 sec         
59.16 MB 92.36 %  37.87 MB/sec  0 min  0 sec         
59.16 MB 92.37 %  37.87 MB/sec  0 min  0 sec         
59.17 MB 92.38 %  37.87 MB/sec  0 min  0 sec         
59.18 MB 92.39 %  37.88 MB/sec  0 min  0 sec         
59.19 MB 92.40 %  37.88 MB/sec  0 min  0 sec         
59.20 MB 92.42 %  37.88 MB/sec  0 min  0 sec         
59.20 MB 92.43 %  37.88 MB/sec  0 min  0 sec         
59.21 MB 92.44 %  37.89 MB/sec  0 min  0 sec         
59.22 MB 92.45 %  37.89 MB/sec  0 min  0 sec         
59.23 MB 92.47 %  37.89 MB/sec  0 min  0 sec         
59.23 MB 92.48 %  37.89 MB/sec  0 min  0 sec         
59.24 MB 92.49 %  37.90 MB/sec  0 min  0 sec         
59.25 MB 92.50 %  37.90 MB/sec  0 min  0 sec         
59.26 MB 92.51 %  37.90 MB/sec  0 min  0 sec         
59.27 MB 92.53 %  37.91 MB/sec  0 min  0 sec         
59.27 MB 92.54 %  37.91 MB/sec  0 min  0 sec         
59.28 MB 92.55 %  37.91 MB/sec  0 min  0 sec         
59.29 MB 92.56 %  37.91 MB/sec  0 min  0 sec         
59.30 MB 92.58 %  37.92 MB/sec  0 min  0 sec         
59.30 MB 92.59 %  37.92 MB/sec  0 min  0 sec         
59.31 MB 92.60 %  37.92 MB/sec  0 min  0 sec         
59.32 MB 92.61 %  37.93 MB/sec  0 min  0 sec         
59.33 MB 92.62 %  37.93 MB/sec  0 min  0 sec         
59.34 MB 92.64 %  37.93 MB/sec  0 min  0 sec         
59.34 MB 92.65 %  37.94 MB/sec  0 min  0 sec         
59.35 MB 92.66 %  37.94 MB/sec  0 min  0 sec         
59.36 MB 92.67 %  37.94 MB/sec  0 min  0 sec         
59.37 MB 92.68 %  37.95 MB/sec  0 min  0 sec         
59.38 MB 92.70 %  37.95 MB/sec  0 min  0 sec         
59.38 MB 92.71 %  37.95 MB/sec  0 min  0 sec         
59.39 MB 92.72 %  37.96 MB/sec  0 min  0 sec         
59.40 MB 92.73 %  37.96 MB/sec  0 min  0 sec         
59.41 MB 92.75 %  37.96 MB/sec  0 min  0 sec         
59.41 MB 92.76 %  37.96 MB/sec  0 min  0 sec         
59.42 MB 92.77 %  37.97 MB/sec  0 min  0 sec         
59.43 MB 92.78 %  37.97 MB/sec  0 min  0 sec         
59.44 MB 92.79 %  37.97 MB/sec  0 min  0 sec         
59.45 MB 92.81 %  37.97 MB/sec  0 min  0 sec         
59.45 MB 92.82 %  37.98 MB/sec  0 min  0 sec         
59.46 MB 92.83 %  37.68 MB/sec  0 min  0 sec         
59.47 MB 92.84 %  37.68 MB/sec  0 min  0 sec         
59.48 MB 92.86 %  37.68 MB/sec  0 min  0 sec         
59.48 MB 92.87 %  37.68 MB/sec  0 min  0 sec         
59.49 MB 92.88 %  37.68 MB/sec  0 min  0 sec         
59.50 MB 92.89 %  37.68 MB/sec  0 min  0 sec         
59.51 MB 92.90 %  37.69 MB/sec  0 min  0 sec         
59.52 MB 92.92 %  37.69 MB/sec  0 min  0 sec         
59.52 MB 92.93 %  37.68 MB/sec  0 min  0 sec         
59.53 MB 92.94 %  37.68 MB/sec  0 min  0 sec         
59.54 MB 92.95 %  37.69 MB/sec  0 min  0 sec         
59.55 MB 92.97 %  37.68 MB/sec  0 min  0 sec         
59.55 MB 92.98 %  37.69 MB/sec  0 min  0 sec         
59.56 MB 92.99 %  37.69 MB/sec  0 min  0 sec         
59.57 MB 93.00 %  37.69 MB/sec  0 min  0 sec         
59.58 MB 93.01 %  37.69 MB/sec  0 min  0 sec         
59.59 MB 93.03 %  37.69 MB/sec  0 min  0 sec         
59.59 MB 93.04 %  37.69 MB/sec  0 min  0 sec         
59.60 MB 93.05 %  37.67 MB/sec  0 min  0 sec         
59.61 MB 93.06 %  37.67 MB/sec  0 min  0 sec         
59.62 MB 93.08 %  37.67 MB/sec  0 min  0 sec         
59.62 MB 93.09 %  37.68 MB/sec  0 min  0 sec         
59.63 MB 93.10 %  37.67 MB/sec  0 min  0 sec         
59.64 MB 93.11 %  37.68 MB/sec  0 min  0 sec         
59.65 MB 93.12 %  37.65 MB/sec  0 min  0 sec         
59.66 MB 93.14 %  37.66 MB/sec  0 min  0 sec         
59.66 MB 93.15 %  37.65 MB/sec  0 min  0 sec         
59.67 MB 93.16 %  37.65 MB/sec  0 min  0 sec         
59.68 MB 93.17 %  37.66 MB/sec  0 min  0 sec         
59.69 MB 93.18 %  37.66 MB/sec  0 min  0 sec         
59.70 MB 93.20 %  37.66 MB/sec  0 min  0 sec         
59.70 MB 93.21 %  37.66 MB/sec  0 min  0 sec         
59.71 MB 93.22 %  37.65 MB/sec  0 min  0 sec         
59.72 MB 93.23 %  37.66 MB/sec  0 min  0 sec         
59.73 MB 93.25 %  37.66 MB/sec  0 min  0 sec         
59.73 MB 93.26 %  37.66 MB/sec  0 min  0 sec         
59.74 MB 93.27 %  37.66 MB/sec  0 min  0 sec         
59.75 MB 93.28 %  37.66 MB/sec  0 min  0 sec         
59.76 MB 93.29 %  37.66 MB/sec  0 min  0 sec         
59.77 MB 93.31 %  37.67 MB/sec  0 min  0 sec         
59.77 MB 93.32 %  37.65 MB/sec  0 min  0 sec         
59.78 MB 93.33 %  37.65 MB/sec  0 min  0 sec         
59.79 MB 93.34 %  37.66 MB/sec  0 min  0 sec         
59.80 MB 93.36 %  37.66 MB/sec  0 min  0 sec         
59.80 MB 93.37 %  37.66 MB/sec  0 min  0 sec         
59.81 MB 93.38 %  37.66 MB/sec  0 min  0 sec         
59.82 MB 93.39 %  37.66 MB/sec  0 min  0 sec         
59.83 MB 93.40 %  37.67 MB/sec  0 min  0 sec         
59.84 MB 93.42 %  37.65 MB/sec  0 min  0 sec         
59.84 MB 93.43 %  37.65 MB/sec  0 min  0 sec         
59.85 MB 93.44 %  37.65 MB/sec  0 min  0 sec         
59.86 MB 93.45 %  37.66 MB/sec  0 min  0 sec         
59.87 MB 93.47 %  37.66 MB/sec  0 min  0 sec         
59.88 MB 93.48 %  37.66 MB/sec  0 min  0 sec         
59.88 MB 93.49 %  37.66 MB/sec  0 min  0 sec         
59.89 MB 93.50 %  37.64 MB/sec  0 min  0 sec         
59.90 MB 93.51 %  37.64 MB/sec  0 min  0 sec         
59.91 MB 93.53 %  37.65 MB/sec  0 min  0 sec         
59.91 MB 93.54 %  37.63 MB/sec  0 min  0 sec         
59.92 MB 93.55 %  37.63 MB/sec  0 min  0 sec         
59.93 MB 93.56 %  37.63 MB/sec  0 min  0 sec         
59.94 MB 93.58 %  37.64 MB/sec  0 min  0 sec         
59.95 MB 93.59 %  37.63 MB/sec  0 min  0 sec         
59.95 MB 93.60 %  37.63 MB/sec  0 min  0 sec         
59.96 MB 93.61 %  37.63 MB/sec  0 min  0 sec         
59.97 MB 93.62 %  37.63 MB/sec  0 min  0 sec         
59.98 MB 93.64 %  37.64 MB/sec  0 min  0 sec         
59.98 MB 93.65 %  37.64 MB/sec  0 min  0 sec         
59.99 MB 93.66 %  37.64 MB/sec  0 min  0 sec         
60.00 MB 93.67 %  37.65 MB/sec  0 min  0 sec         
60.01 MB 93.69 %  37.65 MB/sec  0 min  0 sec         
60.02 MB 93.70 %  37.64 MB/sec  0 min  0 sec         
60.02 MB 93.71 %  37.64 MB/sec  0 min  0 sec         
60.03 MB 93.72 %  37.65 MB/sec  0 min  0 sec         
60.04 MB 93.73 %  37.65 MB/sec  0 min  0 sec         
60.05 MB 93.75 %  37.65 MB/sec  0 min  0 sec         
60.05 MB 93.76 %  37.65 MB/sec  0 min  0 sec         
60.06 MB 93.77 %  37.66 MB/sec  0 min  0 sec         
60.07 MB 93.78 %  37.66 MB/sec  0 min  0 sec         
60.08 MB 93.79 %  37.66 MB/sec  0 min  0 sec         
60.09 MB 93.81 %  37.66 MB/sec  0 min  0 sec         
60.09 MB 93.82 %  37.66 MB/sec  0 min  0 sec         
60.10 MB 93.83 %  37.67 MB/sec  0 min  0 sec         
60.11 MB 93.84 %  37.67 MB/sec  0 min  0 sec         
60.12 MB 93.86 %  37.67 MB/sec  0 min  0 sec         
60.12 MB 93.87 %  37.68 MB/sec  0 min  0 sec         
60.13 MB 93.88 %  37.68 MB/sec  0 min  0 sec         
60.14 MB 93.89 %  37.68 MB/sec  0 min  0 sec         
60.15 MB 93.90 %  37.68 MB/sec  0 min  0 sec         
60.16 MB 93.92 %  37.68 MB/sec  0 min  0 sec         
60.16 MB 93.93 %  37.69 MB/sec  0 min  0 sec         
60.17 MB 93.94 %  37.69 MB/sec  0 min  0 sec         
60.18 MB 93.95 %  37.70 MB/sec  0 min  0 sec         
60.19 MB 93.97 %  37.70 MB/sec  0 min  0 sec         
60.20 MB 93.98 %  37.70 MB/sec  0 min  0 sec         
60.20 MB 93.99 %  37.70 MB/sec  0 min  0 sec         
60.21 MB 94.00 %  37.70 MB/sec  0 min  0 sec         
60.22 MB 94.01 %  37.71 MB/sec  0 min  0 sec         
60.23 MB 94.03 %  37.71 MB/sec  0 min  0 sec         
60.23 MB 94.04 %  37.71 MB/sec  0 min  0 sec         
60.24 MB 94.05 %  37.72 MB/sec  0 min  0 sec         
60.25 MB 94.06 %  37.72 MB/sec  0 min  0 sec         
60.26 MB 94.08 %  37.72 MB/sec  0 min  0 sec         
60.27 MB 94.09 %  37.73 MB/sec  0 min  0 sec         
60.27 MB 94.10 %  37.73 MB/sec  0 min  0 sec         
60.28 MB 94.11 %  37.73 MB/sec  0 min  0 sec         
60.29 MB 94.12 %  37.73 MB/sec  0 min  0 sec         
60.30 MB 94.14 %  37.74 MB/sec  0 min  0 sec         
60.30 MB 94.15 %  37.74 MB/sec  0 min  0 sec         
60.31 MB 94.16 %  37.75 MB/sec  0 min  0 sec         
60.32 MB 94.17 %  37.74 MB/sec  0 min  0 sec         
60.33 MB 94.19 %  37.75 MB/sec  0 min  0 sec         
60.34 MB 94.20 %  37.75 MB/sec  0 min  0 sec         
60.34 MB 94.21 %  37.75 MB/sec  0 min  0 sec         
60.35 MB 94.22 %  37.75 MB/sec  0 min  0 sec         
60.36 MB 94.23 %  37.76 MB/sec  0 min  0 sec         
60.37 MB 94.25 %  37.76 MB/sec  0 min  0 sec         
60.38 MB 94.26 %  37.76 MB/sec  0 min  0 sec         
60.38 MB 94.27 %  37.76 MB/sec  0 min  0 sec         
60.39 MB 94.28 %  37.76 MB/sec  0 min  0 sec         
60.40 MB 94.29 %  37.77 MB/sec  0 min  0 sec         
60.41 MB 94.31 %  37.77 MB/sec  0 min  0 sec         
60.41 MB 94.32 %  37.77 MB/sec  0 min  0 sec         
60.42 MB 94.33 %  37.78 MB/sec  0 min  0 sec         
60.43 MB 94.34 %  37.78 MB/sec  0 min  0 sec         
60.44 MB 94.36 %  37.78 MB/sec  0 min  0 sec         
60.45 MB 94.37 %  37.79 MB/sec  0 min  0 sec         
60.45 MB 94.38 %  37.79 MB/sec  0 min  0 sec         
60.46 MB 94.39 %  37.79 MB/sec  0 min  0 sec         
60.47 MB 94.40 %  37.79 MB/sec  0 min  0 sec         
60.48 MB 94.42 %  37.80 MB/sec  0 min  0 sec         
60.48 MB 94.43 %  37.80 MB/sec  0 min  0 sec         
60.49 MB 94.44 %  37.80 MB/sec  0 min  0 sec         
60.50 MB 94.45 %  37.81 MB/sec  0 min  0 sec         
60.51 MB 94.47 %  37.81 MB/sec  0 min  0 sec         
60.52 MB 94.48 %  37.81 MB/sec  0 min  0 sec         
60.52 MB 94.49 %  37.81 MB/sec  0 min  0 sec         
60.53 MB 94.50 %  37.82 MB/sec  0 min  0 sec         
60.54 MB 94.51 %  37.82 MB/sec  0 min  0 sec         
60.55 MB 94.53 %  37.82 MB/sec  0 min  0 sec         
60.55 MB 94.54 %  37.83 MB/sec  0 min  0 sec         
60.56 MB 94.55 %  37.83 MB/sec  0 min  0 sec         
60.57 MB 94.56 %  37.83 MB/sec  0 min  0 sec         
60.58 MB 94.58 %  37.83 MB/sec  0 min  0 sec         
60.59 MB 94.59 %  37.84 MB/sec  0 min  0 sec         
60.59 MB 94.60 %  37.84 MB/sec  0 min  0 sec         
60.60 MB 94.61 %  37.84 MB/sec  0 min  0 sec         
